"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-07-28"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-07-28"
"config.yaml" "ecd139163afd780cb725bacffd5eb07a" "site/built/config.yaml" "2026-07-28"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-07-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-28"
"episodes/introduction.Rmd" "4c3a89f41c67bc2ff838c6caaeddd92a" "site/built/introduction.md" "2026-07-28"
"episodes/data_qc.Rmd" "fa61d3172a5528431a76c2125e96a356" "site/built/data_qc.md" "2026-07-28"
"episodes/mofa.Rmd" "58b8aa177786cee0c72f7133f1b7429f" "site/built/mofa.md" "2026-07-28"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-07-28"
"learners/reference.md" "a33d5a8321e049b939ed731c98f314af" "site/built/reference.md" "2026-07-28"
"learners/setup.md" "047325ee32a4a987ba9cf535c6aa5b88" "site/built/setup.md" "2026-07-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-07-28"
"renv/profiles/lesson-requirements/renv.lock" "bc258ca61a3e42be2f68f7ed85d2b082" "site/built/renv.lock" "2026-07-28"
