"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-07-16"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-07-16"
"config.yaml" "48f4753fda23903c7dc4ca604926d083" "site/built/config.yaml" "2026-07-16"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-07-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-16"
"episodes/introduction.Rmd" "5d4ad87432cbae5aa5f793d246c27870" "site/built/introduction.md" "2026-07-16"
"episodes/multiomics-data-integration.Rmd" "c52ff1ee314131e0fe214a40f819e83e" "site/built/multiomics-data-integration.md" "2026-07-16"
"episodes/data_qc.Rmd" "0734329d2734eac3e7553796aa02f2e0" "site/built/data_qc.md" "2026-07-16"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-07-16"
"learners/reference.md" "a33d5a8321e049b939ed731c98f314af" "site/built/reference.md" "2026-07-16"
"learners/setup.md" "faa8d2d45b649c5a2ebe112871f41feb" "site/built/setup.md" "2026-07-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-07-16"
"renv/profiles/lesson-requirements/renv.lock" "bc258ca61a3e42be2f68f7ed85d2b082" "site/built/renv.lock" "2026-07-16"
