"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-06-25"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-06-25"
"config.yaml" "48f4753fda23903c7dc4ca604926d083" "site/built/config.yaml" "2026-06-25"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-06-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-06-25"
"episodes/introduction.Rmd" "5d4ad87432cbae5aa5f793d246c27870" "site/built/introduction.md" "2026-06-25"
"episodes/multiomics-data-integration.Rmd" "573d5d7862a3645c4180a22ebddbe53b" "site/built/multiomics-data-integration.md" "2026-06-25"
"episodes/data_qc.Rmd" "e5cf043e77d670f64f43738814767f3d" "site/built/data_qc.md" "2026-06-25"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-06-25"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-06-25"
"learners/setup.md" "78ae443af113146e9dd27941eb1f1fba" "site/built/setup.md" "2026-06-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-06-25"
"renv/profiles/lesson-requirements/renv.lock" "6e5e9be4f7ab24a0eec57cc68786031f" "site/built/renv.lock" "2026-06-25"
