"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-06-30"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-06-30"
"config.yaml" "48f4753fda23903c7dc4ca604926d083" "site/built/config.yaml" "2026-06-30"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-06-30"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-06-30"
"episodes/introduction.Rmd" "5d4ad87432cbae5aa5f793d246c27870" "site/built/introduction.md" "2026-06-30"
"episodes/multiomics-data-integration.Rmd" "573d5d7862a3645c4180a22ebddbe53b" "site/built/multiomics-data-integration.md" "2026-06-30"
"episodes/data_qc.Rmd" "41e43a2fcd799704483c543f605443e9" "site/built/data_qc.md" "2026-06-30"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-06-30"
"learners/reference.md" "a33d5a8321e049b939ed731c98f314af" "site/built/reference.md" "2026-06-30"
"learners/setup.md" "78ae443af113146e9dd27941eb1f1fba" "site/built/setup.md" "2026-06-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-06-30"
"renv/profiles/lesson-requirements/renv.lock" "6e5e9be4f7ab24a0eec57cc68786031f" "site/built/renv.lock" "2026-06-30"
