"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-06-23"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-06-23"
"config.yaml" "5ad76e423b410e442869d90b224c4352" "site/built/config.yaml" "2026-06-23"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-06-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-06-23"
"episodes/introduction.Rmd" "5d4ad87432cbae5aa5f793d246c27870" "site/built/introduction.md" "2026-06-23"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-06-23"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-06-23"
"learners/setup.md" "78ae443af113146e9dd27941eb1f1fba" "site/built/setup.md" "2026-06-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-06-23"
"renv/profiles/lesson-requirements/renv.lock" "2bba2013c15fb81f72f73089cff6a1a3" "site/built/renv.lock" "2026-06-23"
